OrderID;CustomerID;EmployeeID;OrderDate;Freight;ShipCountry
10248;VINET;5;04/07/1996;32.38;France
10249;TOMSP;6;05/07/1996;11.61;Germany
10250;HANAR;4;08/07/1996;65.83;Brazil
10251;VICTE;3;08/07/1996;41.34;France
10252;SUPRD;4;09/07/1996;51.3;Belgium
10253;HANAR;3;10/07/1996;58.17;Brazil
10254;CHOPS;5;11/07/1996;22.98;Switzerland
10255;RICSU;9;12/07/1996;148.33;Switzerland
10256;WELLI;3;15/07/1996;13.97;Brazil
10257;HILAA;4;16/07/1996;81.91;Venezuela
10258;ERNSH;1;17/07/1996;140.51;Austria
10259;CENTC;4;18/07/1996;3.25;Mexico
10260;OTTIK;4;19/07/1996;55.09;Germany
10261;QUEDE;4;19/07/1996;3.05;Brazil
10262;RATTC;8;22/07/1996;48.29;USA
10263;ERNSH;9;23/07/1996;146.06;Austria
10264;FOLKO;6;24/07/1996;3.67;Sweden
10265;BLONP;2;25/07/1996;55.28;France
10266;WARTH;3;26/07/1996;25.73;Finland
10267;FRANK;4;29/07/1996;208.58;Germany
10268;GROSR;8;30/07/1996;66.29;Venezuela
10269;WHITC;5;31/07/1996;4.56;USA
10270;WARTH;1;01/08/1996;136.54;Finland
10271;SPLIR;6;01/08/1996;4.54;USA
10272;RATTC;6;02/08/1996;98.03;USA
10273;QUICK;3;05/08/1996;76.07;Germany
10274;VINET;6;06/08/1996;6.01;France
10275;MAGAA;1;07/08/1996;26.93;Italy
10276;TORTU;8;08/08/1996;13.84;Mexico
10277;MORGK;2;09/08/1996;125.77;Germany
10278;BERGS;8;12/08/1996;92.69;Sweden
10279;LEHMS;8;13/08/1996;25.83;Germany
10280;BERGS;2;14/08/1996;8.98;Sweden
10281;ROMEY;4;14/08/1996;2.94;Spain
10282;ROMEY;4;15/08/1996;12.69;Spain
10283;LILAS;3;16/08/1996;84.81;Venezuela
10284;LEHMS;4;19/08/1996;76.56;Germany
10285;QUICK;1;20/08/1996;76.83;Germany
10286;QUICK;8;21/08/1996;229.24;Germany
10287;RICAR;8;22/08/1996;12.76;Brazil
10288;REGGC;4;23/08/1996;7.45;Italy
10289;BSBEV;7;26/08/1996;22.77;UK
10290;COMMI;8;27/08/1996;79.7;Brazil
10291;QUEDE;6;27/08/1996;6.4;Brazil
10292;TRADH;1;28/08/1996;1.35;Brazil
10293;TORTU;1;29/08/1996;21.18;Mexico
10294;RATTC;4;30/08/1996;147.26;USA
10295;VINET;2;02/09/1996;1.15;France
10296;LILAS;6;03/09/1996;0.12;Venezuela
10297;BLONP;5;04/09/1996;5.74;France
10298;HUNGO;6;05/09/1996;168.22;Ireland
10299;RICAR;4;06/09/1996;29.76;Brazil
10300;MAGAA;2;09/09/1996;17.68;Italy
10301;WANDK;8;09/09/1996;45.08;Germany
10302;SUPRD;4;10/09/1996;6.27;Belgium
10303;GODOS;7;11/09/1996;107.83;Spain
10304;TORTU;1;12/09/1996;63.79;Mexico
10305;OLDWO;8;13/09/1996;257.62;USA
10306;ROMEY;1;16/09/1996;7.56;Spain
10307;LONEP;2;17/09/1996;0.56;USA
10308;ANATR;7;18/09/1996;1.61;Mexico
10309;HUNGO;3;19/09/1996;47.3;Ireland
10310;THEBI;8;20/09/1996;17.52;USA
10311;DUMON;1;20/09/1996;24.69;France
10312;WANDK;2;23/09/1996;40.26;Germany
10313;QUICK;2;24/09/1996;1.96;Germany
10314;RATTC;1;25/09/1996;74.16;USA
10315;ISLAT;4;26/09/1996;41.76;UK
10316;RATTC;1;27/09/1996;150.15;USA
10317;LONEP;6;30/09/1996;12.69;USA
10318;ISLAT;8;01/10/1996;4.73;UK
10319;TORTU;7;02/10/1996;64.5;Mexico
10320;WARTH;5;03/10/1996;34.57;Finland
10321;ISLAT;3;03/10/1996;3.43;UK
10322;PERIC;7;04/10/1996;0.4;Mexico
10323;KOENE;4;07/10/1996;4.88;Germany
10324;SAVEA;9;08/10/1996;214.27;USA
10325;KOENE;1;09/10/1996;64.86;Germany
10326;BOLID;4;10/10/1996;77.92;Spain
10327;FOLKO;2;11/10/1996;63.36;Sweden
10328;FURIB;4;14/10/1996;87.03;Portugal
10329;SPLIR;4;15/10/1996;191.67;USA
10330;LILAS;3;16/10/1996;12.75;Venezuela
10331;BONAP;9;16/10/1996;10.19;France
10332;MEREP;3;17/10/1996;52.84;Canada
10333;WARTH;5;18/10/1996;0.59;Finland
10334;VICTE;8;21/10/1996;8.56;France
10335;HUNGO;7;22/10/1996;42.11;Ireland
10336;PRINI;7;23/10/1996;15.51;Portugal
10337;FRANK;4;24/10/1996;108.26;Germany
10338;OLDWO;4;25/10/1996;84.21;USA
10339;MEREP;2;28/10/1996;15.66;Canada
10340;BONAP;1;29/10/1996;166.31;France
10341;SIMOB;7;29/10/1996;26.78;Denmark
10342;FRANK;4;30/10/1996;54.83;Germany
10343;LEHMS;4;31/10/1996;110.37;Germany
10344;WHITC;4;01/11/1996;23.29;USA
10345;QUICK;2;04/11/1996;249.06;Germany
10346;RATTC;3;05/11/1996;142.08;USA
10347;FAMIA;4;06/11/1996;3.1;Brazil
10348;WANDK;4;07/11/1996;0.78;Germany
10349;SPLIR;7;08/11/1996;8.63;USA
10350;LAMAI;6;11/11/1996;64.19;France
10351;ERNSH;1;11/11/1996;162.33;Austria
10352;FURIB;3;12/11/1996;1.3;Portugal
10353;PICCO;7;13/11/1996;360.63;Austria
10354;PERIC;8;14/11/1996;53.8;Mexico
10355;AROUT;6;15/11/1996;41.95;UK
10356;WANDK;6;18/11/1996;36.71;Germany
10357;LILAS;1;19/11/1996;34.88;Venezuela
10358;LAMAI;5;20/11/1996;19.64;France
10359;SEVES;5;21/11/1996;288.43;UK
10360;BLONP;4;22/11/1996;131.7;France
10361;QUICK;1;22/11/1996;183.17;Germany
10362;BONAP;3;25/11/1996;96.04;France
10363;DRACD;4;26/11/1996;30.54;Germany
10364;EASTC;1;26/11/1996;71.97;UK
10365;ANTON;3;27/11/1996;22;Mexico
10366;GALED;8;28/11/1996;10.14;Spain
10367;VAFFE;7;28/11/1996;13.55;Denmark
10368;ERNSH;2;29/11/1996;101.95;Austria
10369;SPLIR;8;02/12/1996;195.68;USA
10370;CHOPS;6;03/12/1996;1.17;Switzerland
10371;LAMAI;1;03/12/1996;0.45;France
10372;QUEEN;5;04/12/1996;890.78;Brazil
10373;HUNGO;4;05/12/1996;124.12;Ireland
10374;WOLZA;1;05/12/1996;3.94;Poland
10375;HUNGC;3;06/12/1996;20.12;USA
10376;MEREP;1;09/12/1996;20.39;Canada
10377;SEVES;1;09/12/1996;22.21;UK
10378;FOLKO;5;10/12/1996;5.44;Sweden
10379;QUEDE;2;11/12/1996;45.03;Brazil
10380;HUNGO;8;12/12/1996;35.03;Ireland
10381;LILAS;3;12/12/1996;7.99;Venezuela
10382;ERNSH;4;13/12/1996;94.77;Austria
10383;AROUT;8;16/12/1996;34.24;UK
10384;BERGS;3;16/12/1996;168.64;Sweden
10385;SPLIR;1;17/12/1996;30.96;USA
10386;FAMIA;9;18/12/1996;13.99;Brazil
10387;SANTG;1;18/12/1996;93.63;Norway
10388;SEVES;2;19/12/1996;34.86;UK
10389;BOTTM;4;20/12/1996;47.42;Canada
10390;ERNSH;6;23/12/1996;126.38;Austria
10391;DRACD;3;23/12/1996;5.45;Germany
10392;PICCO;2;24/12/1996;122.46;Austria
10393;SAVEA;1;25/12/1996;126.56;USA
10394;HUNGC;1;25/12/1996;30.34;USA
10395;HILAA;6;26/12/1996;184.41;Venezuela
10396;FRANK;1;27/12/1996;135.35;Germany
10397;PRINI;5;27/12/1996;60.26;Portugal
10398;SAVEA;2;30/12/1996;89.16;USA
10399;VAFFE;8;31/12/1996;27.36;Denmark
10400;EASTC;1;01/01/1997;83.93;UK
